"Alue";"Tiedot";"2022"
"KOKO MAA";"Väestö 31.12.";5563970
"Akaa";"Väestö 31.12.";16473
"Alajärvi";"Väestö 31.12.";9183
"Alavieska";"Väestö 31.12.";2447
"Alavus";"Väestö 31.12.";11102
"Asikkala";"Väestö 31.12.";8014
"Askola";"Väestö 31.12.";4763
"Aura";"Väestö 31.12.";3965
"Brändö";"Väestö 31.12.";450
"Eckerö";"Väestö 31.12.";939
"Enonkoski";"Väestö 31.12.";1341
"Enontekiö";"Väestö 31.12.";1811
"Espoo";"Väestö 31.12.";305274
"Eura";"Väestö 31.12.";11276
"Eurajoki";"Väestö 31.12.";9211
"Evijärvi";"Väestö 31.12.";2346
"Finström";"Väestö 31.12.";2588
"Forssa";"Väestö 31.12.";16459
"Föglö";"Väestö 31.12.";504
"Geta";"Väestö 31.12.";507
"Haapajärvi";"Väestö 31.12.";6687
"Haapavesi";"Väestö 31.12.";6591
"Hailuoto";"Väestö 31.12.";960
"Halsua";"Väestö 31.12.";1052
"Hamina";"Väestö 31.12.";19549
"Hammarland";"Väestö 31.12.";1628
"Hankasalmi";"Väestö 31.12.";4601
"Hanko";"Väestö 31.12.";7832
"Harjavalta";"Väestö 31.12.";6753
"Hartola";"Väestö 31.12.";2574
"Hattula";"Väestö 31.12.";9359
"Hausjärvi";"Väestö 31.12.";8031
"Heinola";"Väestö 31.12.";18131
"Heinävesi";"Väestö 31.12.";3061
"Helsinki";"Väestö 31.12.";664028
"Hirvensalmi";"Väestö 31.12.";2091
"Hollola";"Väestö 31.12.";22943
"Huittinen";"Väestö 31.12.";9745
"Humppila";"Väestö 31.12.";2161
"Hyrynsalmi";"Väestö 31.12.";2094
"Hyvinkää";"Väestö 31.12.";46797
"Hämeenkyrö";"Väestö 31.12.";10257
"Hämeenlinna";"Väestö 31.12.";68043
"Ii";"Väestö 31.12.";9853
"Iisalmi";"Väestö 31.12.";20801
"Iitti";"Väestö 31.12.";6504
"Ikaalinen";"Väestö 31.12.";6804
"Ilmajoki";"Väestö 31.12.";12369
"Ilomantsi";"Väestö 31.12.";4492
"Imatra";"Väestö 31.12.";25208
"Inari";"Väestö 31.12.";7047
"Inkoo";"Väestö 31.12.";5384
"Isojoki";"Väestö 31.12.";1852
"Isokyrö";"Väestö 31.12.";4406
"Janakkala";"Väestö 31.12.";16280
"Joensuu";"Väestö 31.12.";77513
"Jokioinen";"Väestö 31.12.";4990
"Jomala";"Väestö 31.12.";5610
"Joroinen";"Väestö 31.12.";4540
"Joutsa";"Väestö 31.12.";4171
"Juuka";"Väestö 31.12.";4352
"Juupajoki";"Väestö 31.12.";1768
"Juva";"Väestö 31.12.";5769
"Jyväskylä";"Väestö 31.12.";145887
"Jämijärvi";"Väestö 31.12.";1683
"Jämsä";"Väestö 31.12.";19347
"Järvenpää";"Väestö 31.12.";45630
"Kaarina";"Väestö 31.12.";35848
"Kaavi";"Väestö 31.12.";2689
"Kajaani";"Väestö 31.12.";36297
"Kalajoki";"Väestö 31.12.";12335
"Kangasala";"Väestö 31.12.";32959
"Kangasniemi";"Väestö 31.12.";5154
"Kankaanpää";"Väestö 31.12.";12528
"Kannonkoski";"Väestö 31.12.";1269
"Kannus";"Väestö 31.12.";5352
"Karijoki";"Väestö 31.12.";1200
"Karkkila";"Väestö 31.12.";8603
"Karstula";"Väestö 31.12.";3665
"Karvia";"Väestö 31.12.";2240
"Kaskinen";"Väestö 31.12.";1256
"Kauhajoki";"Väestö 31.12.";12750
"Kauhava";"Väestö 31.12.";15116
"Kauniainen";"Väestö 31.12.";10284
"Kaustinen";"Väestö 31.12.";4198
